cmake 4.3.3
cxx-for-icu.diff 3815505df5e83a05b86a9f87681964fee7c214c1d86fc225afec1c311ee866fe
disable-xml2-config.diff 09fb34368303cb07a8c94d59e683408662346d87d54923ecc41874b77b3f174e
features core;iconv;zlib
fix_cmakelist.patch c64bae19545d39fd3f51e2d7f7f0288ff6254e1eeaa43f6a7dc6aebf50ce4203
fix_ios_compilation.patch 3fbab6b8e2a2ee65dfff7d800feda064b5bbaedb44cf56e66d51571a97446ed3
libiconv a592d088240750438fcdcb99bf0887e0ba6c5e3b4d3c40574e682c4cb00ba986
portfile.cmake 008bb29b80cb535381d918aeadba03c2ced0bec1d2b7a6e4559771a3d716b25b
ports.cmake f4cc0e4d312b743fcb1e9b680c66d17bb556996dc267dc1301eac9037608a378
post_build_checks 2
powershell 7.6.2
sbom_info 1
triplet x64-windows
triplet_abi 4556164a2cd3dd6f4742101eabb46def7e71b6e5856faa88e5d005aac12a803c-aba3d63abf0d33127f8ff587f3f0a010dba957ab7231f9e514c5c3e2c4b75c23-73099d766331fab1cb30883647f2f2102337e268
usage 953243ff3157d0aaa5b344f52351f190b1492abab03bfa90084ef5a10c683583
vcpkg-cmake fd0d21f7dfbf16cc2fc573601aee9fa4a901d4ad8ceb83733cbb472567a0f0f6
vcpkg-cmake-config d349928d220c4a9729214161bb293e6ee6dd429ff4bf1fb676293232cc440d3e
vcpkg-cmake-wrapper.cmake c1064f1ab4378c80725393c3f7c453ba368d9cff91734ecfb706eca8a9ebf528
vcpkg.json c6e1b700053f2bb82e0307d6cf7d7fc71b8b9a4ec37eeb4caa89e004f6813b85
vcpkg_check_features 943b217e0968d64cf2cb9c272608e6a0b497377e792034f819809a79e1502c2b
vcpkg_copy_pdbs d15c2f2822d93ecb9023af44803328e491c5374136e0813600289582a72d196d
vcpkg_copy_tools 3d45ff761bddbabe8923b52330168dc3abd295fa469d3f2e47cb14dce85332d5
vcpkg_find_acquire_program 160aef664cb5ee563382ec92e481252a2d0dd0358518ce1aec7831d54865a52d
vcpkg_find_acquire_program(PKGCONFIG) 5dd84cb85b9b696eb5270b404eb31932fe65cfec38ead4f383eec449fd0181f7
vcpkg_fixup_pkgconfig 1a15f6c6d8e2b244d83a7514a0412d339127d2217d1df60ad1388b546c85f777
vcpkg_from_git 50975abd992b5917766af051041676b586de0a65807180811c90c933bf2caca9
vcpkg_from_github 1284881728e98a182fc63e841be04e39b8c94753fdc361603c72a63c1adcf846
vcpkg_install_copyright ba6c169ab4e59fa05682e530cdeb883767de22c8391f023d4e6844a7ec5dd3d2
vcpkg_replace_string b450deb79207478b37119743e00808ebc42de0628e7b98c14ab24728bd5c78b8
zlib 92cc498cfc8a48df847f8f7a94e04dfa139d0ae878db2cba4b693e5f6f47581b
